build_house_candidate_war.py:13:AUDIT_OUTPUT = OUTPUTS / "house_candidate_war_audit.csv"
build_house_candidate_war.py:14:WAR_MATCH_OUTPUT = OUTPUTS / "house_candidate_war_matches.csv"
build_house_candidate_war.py:15:ALIASES_PATH = INPUTS / "candidate_name_aliases.csv"
build_house_candidate_war.py:45:    df = pd.read_csv(SETTINGS_PATH)
recalculate_house_fundamentals.py:544:    df = pd.read_csv(HOUSE_INPUT_PATH)
recalculate_house_fundamentals.py:553:        "pres_2024_margin_dem",
recalculate_house_fundamentals.py:554:        "pres_2020_margin_dem",
recalculate_house_fundamentals.py:555:        "dem_candidate_is_incumbent",
recalculate_house_fundamentals.py:556:        "gop_candidate_is_incumbent",
recalculate_house_fundamentals.py:569:        "pres_2024_margin_dem",
recalculate_house_fundamentals.py:570:        "pres_2020_margin_dem",
recalculate_house_fundamentals.py:571:        "district_partisan_baseline_dem",
recalculate_house_fundamentals.py:573:        "national_environment_margin_dem",
recalculate_house_fundamentals.py:574:        "district_environment_adjustment_dem",
recalculate_house_fundamentals.py:575:        "state_environment_adjustment_dem",
recalculate_house_fundamentals.py:576:        "incumbency_adjustment_dem",
recalculate_house_fundamentals.py:577:        "candidate_quality_adjustment_dem",
recalculate_house_fundamentals.py:578:        "special_adjustment_dem",
recalculate_house_fundamentals.py:579:        "fundamentals_margin_dem",
recalculate_house_fundamentals.py:580:        "polling_margin_dem",
recalculate_house_fundamentals.py:581:        "model_margin_dem",
recalculate_house_fundamentals.py:587:        "state_environment_adjustment_dem",
recalculate_house_fundamentals.py:588:        "candidate_quality_adjustment_dem",
recalculate_house_fundamentals.py:589:        "special_adjustment_dem",
recalculate_house_fundamentals.py:597:    # District partisan baseline from presidential margins.
recalculate_house_fundamentals.py:599:        df["pres_2024_margin_dem"].notna()
recalculate_house_fundamentals.py:600:        & df["pres_2020_margin_dem"].notna()
recalculate_house_fundamentals.py:605:        "district_partisan_baseline_dem"
recalculate_house_fundamentals.py:607:        WEIGHT_2024 * df.loc[has_pres, "pres_2024_margin_dem"]
recalculate_house_fundamentals.py:608:        + WEIGHT_2020 * df.loc[has_pres, "pres_2020_margin_dem"]
recalculate_house_fundamentals.py:611:    # If somehow missing presidential margins, keep existing baseline if present.
recalculate_house_fundamentals.py:612:    missing_baseline = df["district_partisan_baseline_dem"].isna()
recalculate_house_fundamentals.py:614:    if missing_baseline.any():
recalculate_house_fundamentals.py:616:            "WARNING: Some districts are missing presidential margins/baseline: "
recalculate_house_fundamentals.py:617:            + ", ".join(df.loc[missing_baseline, "district_id"].head(20).tolist())
recalculate_house_fundamentals.py:618:            + (" ..." if missing_baseline.sum() > 20 else "")
recalculate_house_fundamentals.py:645:    df["imported_national_environment_margin_dem"] = national_environment
recalculate_house_fundamentals.py:648:        df["imported_national_environment_margin_dem"]
recalculate_house_fundamentals.py:652:    df["national_environment_margin_dem"] = df["house_national_environment_used_dem"]
recalculate_house_fundamentals.py:654:    df["district_environment_adjustment_dem"] = (
recalculate_house_fundamentals.py:669:    df["incumbency_adjustment_dem"] = df.apply(
recalculate_house_fundamentals.py:670:        lambda row: calculate_incumbency_adjustment(
recalculate_house_fundamentals.py:677:    df = apply_candidate_war_to_house_fundamentals(df)
recalculate_house_fundamentals.py:679:    df["fundamentals_margin_dem"] = (
recalculate_house_fundamentals.py:680:        df["district_partisan_baseline_dem"]
recalculate_house_fundamentals.py:681:        + df["district_environment_adjustment_dem"]
recalculate_house_fundamentals.py:682:        + df["state_environment_adjustment_dem"]
recalculate_house_fundamentals.py:683:        + df["incumbency_adjustment_dem"]
recalculate_house_fundamentals.py:684:        + df["candidate_quality_adjustment_dem"]
recalculate_house_fundamentals.py:685:        + df["special_adjustment_dem"]
recalculate_house_fundamentals.py:688:    df = apply_house_poll_spillover_adjustments(df)
recalculate_house_fundamentals.py:690:    # For now, model margin equals fundamentals unless polling is later added.
recalculate_house_fundamentals.py:691:    df["model_margin_dem"] = df["fundamentals_margin_dem"]
recalculate_house_fundamentals.py:697:        1 + np.exp(-df["model_margin_dem"] / probability_scale)
recalculate_house_fundamentals.py:700:    df["fundamentals_notes"] = (
recalculate_house_fundamentals.py:701:        "House fundamentals calculated as "
recalculate_house_fundamentals.py:702:        f"{WEIGHT_2024:.0%}*2024 presidential margin + "
recalculate_house_fundamentals.py:703:        f"{WEIGHT_2020:.0%}*2020 presidential margin + "
recalculate_house_fundamentals.py:704:        "national environment * district elasticity + state environment adjustment + incumbency + candidate quality + special adjustment."
recalculate_house_fundamentals.py:709:    df.to_csv(HOUSE_INPUT_PATH, index=False)
recalculate_house_fundamentals.py:713:    pd.DataFrame([env_metadata]).to_csv(audit_path, index=False)
recalculate_house_fundamentals.py:715:    print(f"Updated House fundamentals in {HOUSE_INPUT_PATH}")
recalculate_house_fundamentals.py:723:    print(f"Missing district baseline: {df['district_partisan_baseline_dem'].isna().sum()}")
recalculate_house_fundamentals.py:724:    print(f"Dem incumbents detected: {df['dem_candidate_is_incumbent'].apply(parse_bool).sum()}")
recalculate_house_fundamentals.py:725:    print(f"GOP incumbents detected: {df['gop_candidate_is_incumbent'].apply(parse_bool).sum()}")
recalculate_house_fundamentals.py:726:    print(f"Open/no incumbent candidate listed: {(df['incumbency_adjustment_dem'] == 0).sum()}")
recalculate_house_fundamentals.py:736:        "dem_candidate",
recalculate_house_fundamentals.py:737:        "gop_candidate",
recalculate_house_fundamentals.py:738:        "district_partisan_baseline_dem",
recalculate_house_fundamentals.py:739:        "district_environment_adjustment_dem",
recalculate_house_fundamentals.py:740:        "state_environment_adjustment_dem",
recalculate_house_fundamentals.py:741:        "incumbency_adjustment_dem",
recalculate_house_fundamentals.py:742:        "fundamentals_margin_dem",
